=== Facebook Group Categorization Report (By District) ===
Generated at: 2026-04-30 14:10:29
============================================================

📍 เขต/โซน: ทั่วไป (ดึงจากเฟสหลัก)
------------------------------
  [✓] เข้าสำเร็จ/ส่งคำขอแล้ว (740):
      - https://www.facebook.com/groups/852974273450200 (Joined)
      - https://www.facebook.com/groups/254196423062713 (Joined)
      - https://www.facebook.com/groups/1691516944981196 (Joined)
      - https://www.facebook.com/groups/820542253469438 (Joined)
      - https://www.facebook.com/groups/920773112763682 (Joined)
      - https://www.facebook.com/groups/390674283644251 (Joined)
      - https://www.facebook.com/groups/659189892798179 (Joined)
      - https://www.facebook.com/groups/1120196945203129 (Joined)
      - https://www.facebook.com/groups/475996423572254 (Joined)
      - https://www.facebook.com/groups/241957405014467 (Joined)
      - https://www.facebook.com/groups/911602560128766 (Joined)
      - https://www.facebook.com/groups/439761115477967 (Joined)
      - https://www.facebook.com/groups/2267225016801266 (Joined)
      - https://www.facebook.com/groups/237180325208564 (Joined)
      - https://www.facebook.com/groups/1256175568604177 (Joined)
      - https://www.facebook.com/groups/299669732398889 (Joined)
      - https://www.facebook.com/groups/1621650422030188 (Joined)
      - https://www.facebook.com/groups/5477260102316895 (Joined)
      - https://www.facebook.com/groups/423027865453580 (Joined)
      - https://www.facebook.com/groups/1297834700845467 (Joined)
      - https://www.facebook.com/groups/2938030469660796 (Joined)
      - https://www.facebook.com/groups/651364893130944 (Joined)
      - https://www.facebook.com/groups/1132424831437014 (Joined)
      - https://www.facebook.com/groups/713187560989161 (Joined)
      - https://www.facebook.com/groups/346814301041540 (Joined)
      - https://www.facebook.com/groups/204478981997430 (Joined)
      - https://www.facebook.com/groups/1133892651741296 (Joined)
      - https://www.facebook.com/groups/871429607282047 (Joined)
      - https://www.facebook.com/groups/1290038629500202 (Joined)
      - https://www.facebook.com/groups/1226306344632101 (Joined)
      - https://www.facebook.com/groups/152666115270963 (Joined)
      - https://www.facebook.com/groups/833012228762891 (Joined)
      - https://www.facebook.com/groups/381742803710940 (Joined)
      - https://www.facebook.com/groups/683994886615488 (Joined)
      - https://www.facebook.com/groups/527772646211646 (Joined)
      - https://www.facebook.com/groups/471506581277652 (Joined)
      - https://www.facebook.com/groups/644176053748280 (Joined)
      - https://www.facebook.com/groups/2092624524888914 (Joined)
      - https://www.facebook.com/groups/985502843398742 (Joined)
      - https://www.facebook.com/groups/1505031453353198 (Joined)
      - https://www.facebook.com/groups/133385312750679 (Joined)
      - https://www.facebook.com/groups/1183987626474053 (Joined)
      - https://www.facebook.com/groups/443308771533356 (Joined)
      - https://www.facebook.com/groups/531636698192310 (Joined)
      - https://www.facebook.com/groups/8049127508471447 (Joined)
      - https://www.facebook.com/groups/290794271562610 (Joined)
      - https://www.facebook.com/groups/3153992601533473 (Joined)
      - https://www.facebook.com/groups/953439065689897 (Joined)
      - https://www.facebook.com/groups/1128955944725352 (Joined)
      - https://www.facebook.com/groups/363861999959717 (Joined)
      - https://www.facebook.com/groups/945932130012276 (Joined)
      - https://www.facebook.com/groups/3755398288075761 (Joined)
      - https://www.facebook.com/groups/511797739572705 (Joined)
      - https://www.facebook.com/groups/3156078641293721 (Joined)
      - https://www.facebook.com/groups/1018373913105660 (Joined)
      - https://www.facebook.com/groups/1822497657941339 (Joined)
      - https://www.facebook.com/groups/709261687392538 (Joined)
      - https://www.facebook.com/groups/1604997993577111 (Joined)
      - https://www.facebook.com/groups/652132130403920 (Joined)
      - https://www.facebook.com/groups/446223210075418 (Joined)
      - https://www.facebook.com/groups/2555641084645629 (Joined)
      - https://www.facebook.com/groups/999064125526025 (Joined)
      - https://www.facebook.com/groups/3562162187436637 (Joined)
      - https://www.facebook.com/groups/1739682136662610 (Joined)
      - https://www.facebook.com/groups/629267146874528 (Joined)
      - https://www.facebook.com/groups/949090100359209 (Joined)
      - https://www.facebook.com/groups/641339021278253 (Joined)
      - https://www.facebook.com/groups/1381495712630529 (Joined)
      - https://www.facebook.com/groups/794527305797057 (Joined)
      - https://www.facebook.com/groups/812723620253110 (Joined)
      - https://www.facebook.com/groups/497839675959086 (Joined)
      - https://www.facebook.com/groups/887643139838861 (Joined)
      - https://www.facebook.com/groups/396766974650324 (Joined)
      - https://www.facebook.com/groups/1434693950477853 (Joined)
      - https://www.facebook.com/groups/1441937012540569 (Joined)
      - https://www.facebook.com/groups/4777309785826764 (Joined)
      - https://www.facebook.com/groups/257615289264444 (Joined)
      - https://www.facebook.com/groups/870769904632070 (Joined)
      - https://www.facebook.com/groups/1243005762878602 (Requested)
      - https://www.facebook.com/groups/pheonixpropertycu (Requested)
      - https://www.facebook.com/groups/1131479790640124 (Requested)
      - https://www.facebook.com/groups/3584522728452983 (Requested)
      - https://www.facebook.com/groups/2742308549301675 (Requested)
      - https://www.facebook.com/groups/1635505510669706 (Requested)
      - https://www.facebook.com/groups/706336984323885 (Requested)
      - https://www.facebook.com/groups/876489136180625 (Requested)
      - https://www.facebook.com/groups/755386227300867 (Requested)
      - https://www.facebook.com/groups/764714311924623 (Requested)
      - https://www.facebook.com/groups/489984848651504 (Requested)
      - https://www.facebook.com/groups/3044641415773383 (Requested)
      - https://www.facebook.com/groups/1620105474843137 (Requested)
      - https://www.facebook.com/groups/400656425698852 (Requested)
      - https://www.facebook.com/groups/3621907797938842 (Requested)
      - https://www.facebook.com/groups/947014130099175 (Requested)
      - https://www.facebook.com/groups/lifeasokehyperama9 (Requested)
      - https://www.facebook.com/groups/condo.zone1 (Requested)
      - https://www.facebook.com/groups/467218037102318 (Requested)
      - https://www.facebook.com/groups/2272954049565016 (Requested)
      - https://www.facebook.com/groups/452572136448752 (Requested)
      - https://www.facebook.com/groups/1575714826156182 (Requested)
      - https://www.facebook.com/groups/607603000495879 (Requested)
      - https://www.facebook.com/groups/1449896895701888 (Requested)
      - https://www.facebook.com/groups/1875923669523840 (Requested)
      - https://www.facebook.com/groups/1032324032405597 (Requested)
      - https://www.facebook.com/groups/539867204922931 (Requested)
      - https://www.facebook.com/groups/2054570658255484 (Requested)
      - https://www.facebook.com/groups/1195894495151980 (Requested)
      - https://www.facebook.com/groups/405568155284957 (Requested)
      - https://www.facebook.com/groups/964329225390105 (Requested)
      - https://www.facebook.com/groups/220184556435675 (Requested)
      - https://www.facebook.com/groups/425138663764930 (Requested)
      - https://www.facebook.com/groups/1242084383894585 (Requested)
      - https://www.facebook.com/groups/1299130424196188 (Requested)
      - https://www.facebook.com/groups/434879551620891 (Requested)
      - https://www.facebook.com/groups/142822594268180 (Requested)
      - https://www.facebook.com/groups/427606108870419 (Requested)
      - https://www.facebook.com/groups/1548533565620761 (Requested)
      - https://www.facebook.com/groups/1130808774455680 (Requested)
      - https://www.facebook.com/groups/224700072534973 (Requested)
      - https://www.facebook.com/groups/692312452744435 (Requested)
      - https://www.facebook.com/groups/1747960965677961 (Requested)
      - https://www.facebook.com/groups/1194830308685466 (Requested)
      - https://www.facebook.com/groups/250752349758872 (Requested)
      - https://www.facebook.com/groups/1121603208814731 (Requested)
      - https://www.facebook.com/groups/bangkokcondo.zone3 (Requested)
      - https://www.facebook.com/groups/1482649712528917 (Requested)
      - https://www.facebook.com/groups/164749053377751 (Requested)
      - https://www.facebook.com/groups/641809376323040 (Requested)
      - https://www.facebook.com/groups/315960123543562 (Requested)
      - https://www.facebook.com/groups/5406748286107887 (Requested)
